Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_forms\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django_jalali\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\locale with glob **/*.mo.
Watching dir C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\locale with glob **/*.mo.
Watching dir D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\locale with glob **/*.mo.
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1714477269.8606179
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\globals.py first seen with mtime 1715426490.752571
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\vine\promises.py first seen with mtime 1715426487.5759695
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\json.py first seen with mtime 1715426491.3585389
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\functional.py first seen with mtime 1715426491.3585389
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\helpers.py first seen with mtime 1720880015.5970254
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\cookies.py first seen with mtime 1714555396.0107465
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1714477269.2425208
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1714477269.8995242
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1714477269.9615235
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\billiard\__init__.py first seen with mtime 1715426489.9156508
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\requests\__init__.py first seen with mtime 1714555396.0061677
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\core.py first seen with mtime 1715426490.7501707
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\idna\package_data.py first seen with mtime 1714555395.2295525
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1714477269.841521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\base.py first seen with mtime 1714477269.9305208
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1714477269.857619
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1714477269.2485209
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1714477269.9475236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\attr\exceptions.py first seen with mtime 1720880013.5492496
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1720880014.4742675
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\utils\time.py first seen with mtime 1715426492.6966035
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\enums.py first seen with mtime 1714477269.886521
File D:\Workspaces\Metafan\lunch\MetafanLunch\messaging\utils.py first seen with mtime 1720886484.5784795
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1714477268.8705215
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1714477267.7603793
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\text.py first seen with mtime 1714477269.9546266
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1714477267.7613792
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1714477269.927521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\basic_message.py first seen with mtime 1715426491.103129
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1714477269.8766227
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\amqp\method_framing.py first seen with mtime 1715426491.104136
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\sqlite3\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1714477267.76238
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1714477269.9575243
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\compression.py first seen with mtime 1715426491.335826
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\billiard\util.py first seen with mtime 1715426489.928653
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1714555394.533953
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\multidict\_multidict.cp312-win_amd64.pyd first seen with mtime 1720880013.3892078
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cffi\__init__.py first seen with mtime 1720880013.9963624
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\loaders\__init__.py first seen with mtime 1715426492.68897
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\utils\collections.py first seen with mtime 1715426492.6914294
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\client_ws.py first seen with mtime 1720880015.5940275
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1714477267.7583785
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1714477269.8475213
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\tree.py first seen with mtime 1714477269.956524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1714555395.4854546
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1714477269.9475236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1714555395.4799366
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\urllib3\_version.py first seen with mtime 1714555394.5239298
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\decorators.py first seen with mtime 1715426490.7515576
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1714477269.5715208
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1714477269.0785215
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\signals.py first seen with mtime 1714477269.8296268
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1714477268.8685236
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1701975066.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\template\__init__.py first seen with mtime 1714477269.9295208
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1701975016.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\http_websocket.py first seen with mtime 1720880015.598024
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\typedefs.py first seen with mtime 1720880015.6030269
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\__init__.py first seen with mtime 1714477268.7315247
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1714477269.8826237
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\connection.py first seen with mtime 1714477269.946524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\html.py first seen with mtime 1714477269.951623
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\pwa\apps.py first seen with mtime 1721481291.662096
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1714477269.960523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1714477267.759379
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1714477269.163522
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\paginator.py first seen with mtime 1714477269.8296268
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1701975014.0
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\certifi\core.py first seen with mtime 1714555395.9586077
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1714555395.480935
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1701975066.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\static.py first seen with mtime 1714477269.960523
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1714477269.0765214
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\views\generic\list.py first seen with mtime 1714477269.9645233
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\py_vapid\__init__.py first seen with mtime 1720880016.681064
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1714477269.1695216
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\signals.py first seen with mtime 1714477269.890521
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\kombu\utils\compat.py first seen with mtime 1715426491.3565323
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1714477269.8946264
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\dataclasses.py first seen with mtime 1716018659.3571997
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1714477269.8786266
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1714477269.8626199
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1714477269.8956254
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1720880014.4712734
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\crispy_bootstrap4\__init__.py first seen with mtime 1719236833.543857
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\celery\app\defaults.py first seen with mtime 1715426492.6605735
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1714555395.480935
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1714477267.7613792
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\timezone.py first seen with mtime 1714477269.9556236
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1714477269.948524
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1714477269.8796198
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\aiohttp\tcp_helpers.py first seen with mtime 1720880015.6020255
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1714555395.4867249
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\templatetags\unfold.py first seen with mtime 1716018659.4679196
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\unfold\typing.py first seen with mtime 1716018659.3616676
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1714477269.8726187
File D:\Workspaces\Metafan\lunch\MetafanLunch\surveys\admin.py first seen with mtime 1720861363.033248
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\urls\converters.py first seen with mtime 1714477269.9435232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\_compat.py first seen with mtime 1715426490.7481723
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1714477269.8566186
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\dateutil\_common.py first seen with mtime 1715426490.4417167
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\db\models\utils.py first seen with mtime 1714477269.890521
File C:\Users\Mohammad\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1701975014.0
File D:\Workspaces\Metafan\lunch\MetafanLunch\lunch\views.py first seen with mtime 1720525219.2531228
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1714477269.9435232
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\click\types.py first seen with mtime 1715426490.755571
File D:\Workspaces\Metafan\lunch\metalunch\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1714477269.842521
